"Time Series Data" 
"DBKEY" "STATION" "TYPE" "UNITS" "FQ" "STAT" "STRATA" "OPNUM" "RCDR" "AGENCY" "START" "END" "CNTY" "LAT" "LONG" "SEC" "TWP" "RNG" "ALTERNATE ID" 
"TA421" "S10D_C" "FLOW" "cfs" "DA" "MEAN" "0" "" "PREF" "WMD" "1973" "2025" "PAL" "262319" "802254" "7" "47" "40" ""  
  
Daily Date ,"DBKEY","Data Value","Qualifier" 
"16-JUL-2015","TA421","0",""
"17-JUL-2015","TA421","0",""
"18-JUL-2015","TA421","0",""
"19-JUL-2015","TA421","0",""
"20-JUL-2015","TA421","0",""
"21-JUL-2015","TA421","0",""
"22-JUL-2015","TA421","0",""
"23-JUL-2015","TA421","0",""
"24-JUL-2015","TA421","0",""
"25-JUL-2015","TA421","0",""
"26-JUL-2015","TA421","0",""
"27-JUL-2015","TA421","0",""
"28-JUL-2015","TA421","0",""
"29-JUL-2015","TA421","0",""
"30-JUL-2015","TA421","0",""
"31-JUL-2015","TA421","0",""
"01-AUG-2015","TA421","0",""
"02-AUG-2015","TA421","0",""
"03-AUG-2015","TA421","0",""
"04-AUG-2015","TA421","0",""
"05-AUG-2015","TA421","0",""
"06-AUG-2015","TA421","0",""
"07-AUG-2015","TA421","0",""
"08-AUG-2015","TA421","0",""
"09-AUG-2015","TA421","0",""
"10-AUG-2015","TA421","0",""
"11-AUG-2015","TA421","0",""
"12-AUG-2015","TA421","0",""
"13-AUG-2015","TA421","0",""
"14-AUG-2015","TA421","0",""
"15-AUG-2015","TA421","0",""
"16-AUG-2015","TA421","0",""
"17-AUG-2015","TA421","0",""
"18-AUG-2015","TA421","0",""
"19-AUG-2015","TA421","0",""
"20-AUG-2015","TA421","0",""
"21-AUG-2015","TA421","0",""
"22-AUG-2015","TA421","0",""
"23-AUG-2015","TA421","0",""
"24-AUG-2015","TA421","0",""
"25-AUG-2015","TA421","0",""
"26-AUG-2015","TA421","0",""
"27-AUG-2015","TA421","0",""
"28-AUG-2015","TA421","0",""
"29-AUG-2015","TA421","0",""
"30-AUG-2015","TA421","0",""
"31-AUG-2015","TA421","0",""
"01-SEP-2015","TA421","0",""
"02-SEP-2015","TA421","0",""
"03-SEP-2015","TA421","0",""
"04-SEP-2015","TA421","0",""
"05-SEP-2015","TA421","0",""
"06-SEP-2015","TA421","0",""
"07-SEP-2015","TA421","0",""
"08-SEP-2015","TA421","0",""
"09-SEP-2015","TA421","0",""
"10-SEP-2015","TA421","400.000",""
"11-SEP-2015","TA421","636.000",""
"12-SEP-2015","TA421","643.280","E"
"13-SEP-2015","TA421","642.060","E"
"14-SEP-2015","TA421","641.000",""
"15-SEP-2015","TA421","282.000",""
"16-SEP-2015","TA421","131.000",""
"17-SEP-2015","TA421","135.000",""
"18-SEP-2015","TA421","137.000",""
"19-SEP-2015","TA421","139.000",""
"20-SEP-2015","TA421","142.000",""
"21-SEP-2015","TA421","144.000",""
"22-SEP-2015","TA421","144.000",""
"23-SEP-2015","TA421","145.000",""
"24-SEP-2015","TA421","144.000",""
"25-SEP-2015","TA421","144.000",""
"26-SEP-2015","TA421","142.000",""
"27-SEP-2015","TA421","143.000",""
"28-SEP-2015","TA421","142.000",""
"29-SEP-2015","TA421","142.000",""
"30-SEP-2015","TA421","142.000",""
"01-OCT-2015","TA421","142.000",""
"02-OCT-2015","TA421","143.000",""
"03-OCT-2015","TA421","143.000",""
"04-OCT-2015","TA421","142.000",""
"05-OCT-2015","TA421","143.000",""
"06-OCT-2015","TA421","44.000",""
"07-OCT-2015","TA421","0",""
"08-OCT-2015","TA421","0",""
"09-OCT-2015","TA421","0",""
"10-OCT-2015","TA421","0",""
"11-OCT-2015","TA421","0",""
"12-OCT-2015","TA421","0",""
"13-OCT-2015","TA421","0",""
"14-OCT-2015","TA421","0",""
"15-OCT-2015","TA421","0",""
"16-OCT-2015","TA421","0",""
"17-OCT-2015","TA421","0",""
"18-OCT-2015","TA421","0",""
"19-OCT-2015","TA421","0",""
"20-OCT-2015","TA421","0",""
"21-OCT-2015","TA421","0",""
"22-OCT-2015","TA421","0",""
"23-OCT-2015","TA421","0",""
"24-OCT-2015","TA421","0",""
"25-OCT-2015","TA421","0",""
"26-OCT-2015","TA421","0",""
"27-OCT-2015","TA421","0",""
"28-OCT-2015","TA421","0",""
"29-OCT-2015","TA421","0",""
"30-OCT-2015","TA421","0",""
"31-OCT-2015","TA421","0",""
"01-NOV-2015","TA421","0",""
"02-NOV-2015","TA421","0",""
"03-NOV-2015","TA421","0",""
"04-NOV-2015","TA421","0",""
"05-NOV-2015","TA421","0",""
"06-NOV-2015","TA421","0",""
"07-NOV-2015","TA421","0",""
"08-NOV-2015","TA421","0",""
"09-NOV-2015","TA421","0",""
"10-NOV-2015","TA421","0",""
"11-NOV-2015","TA421","0",""
"12-NOV-2015","TA421","0",""
"13-NOV-2015","TA421","0",""
"14-NOV-2015","TA421","0",""
"15-NOV-2015","TA421","0",""
"16-NOV-2015","TA421","0",""
"17-NOV-2015","TA421","0",""
"18-NOV-2015","TA421","0",""
"19-NOV-2015","TA421","0",""
"20-NOV-2015","TA421","0",""
"21-NOV-2015","TA421","0",""
"22-NOV-2015","TA421","0",""
"23-NOV-2015","TA421","0",""
"24-NOV-2015","TA421","0",""
"25-NOV-2015","TA421","0",""
"26-NOV-2015","TA421","0",""
"27-NOV-2015","TA421","0",""
"28-NOV-2015","TA421","0",""
"29-NOV-2015","TA421","0",""
"30-NOV-2015","TA421","0",""
"01-DEC-2015","TA421","0",""
"02-DEC-2015","TA421","0",""
"03-DEC-2015","TA421","0",""
"04-DEC-2015","TA421","0",""
"05-DEC-2015","TA421","0",""
"06-DEC-2015","TA421","0",""
"07-DEC-2015","TA421","0",""
"08-DEC-2015","TA421","0",""
"09-DEC-2015","TA421","0",""
"10-DEC-2015","TA421","0",""
"11-DEC-2015","TA421","0",""
"12-DEC-2015","TA421","0",""
"13-DEC-2015","TA421","0",""
"14-DEC-2015","TA421","0",""
"15-DEC-2015","TA421","0",""
"16-DEC-2015","TA421","0",""
"17-DEC-2015","TA421","0",""
"18-DEC-2015","TA421","0",""
"19-DEC-2015","TA421","0",""
"20-DEC-2015","TA421","0",""
"21-DEC-2015","TA421","0",""
"22-DEC-2015","TA421","0",""
"23-DEC-2015","TA421","0",""
"24-DEC-2015","TA421","0",""
"25-DEC-2015","TA421","0",""
"26-DEC-2015","TA421","0",""
"27-DEC-2015","TA421","0",""
"28-DEC-2015","TA421","0",""
"29-DEC-2015","TA421","0",""
"30-DEC-2015","TA421","0",""
"31-DEC-2015","TA421","0",""
"01-JAN-2016","TA421","0",""
"02-JAN-2016","TA421","0",""
"03-JAN-2016","TA421","0",""
"04-JAN-2016","TA421","0",""
"05-JAN-2016","TA421","0",""
"06-JAN-2016","TA421","0",""
"07-JAN-2016","TA421","0",""
"08-JAN-2016","TA421","0",""
"09-JAN-2016","TA421","0",""
"10-JAN-2016","TA421","0",""
"11-JAN-2016","TA421","0",""
"12-JAN-2016","TA421","0",""
"13-JAN-2016","TA421","0",""
"14-JAN-2016","TA421","0",""
"15-JAN-2016","TA421","0",""
"16-JAN-2016","TA421","0",""
"17-JAN-2016","TA421","0",""
"18-JAN-2016","TA421","530.000",""
"19-JAN-2016","TA421","870.000",""
"20-JAN-2016","TA421","845.000",""
"21-JAN-2016","TA421","834.000",""
"22-JAN-2016","TA421","841.000",""
"23-JAN-2016","TA421","849.000",""
"24-JAN-2016","TA421","843.000",""
"25-JAN-2016","TA421","844.000",""
"26-JAN-2016","TA421","581.000","E"
"27-JAN-2016","TA421","884.000",""
"28-JAN-2016","TA421","1983.000",""
"29-JAN-2016","TA421","2424.000",""
"30-JAN-2016","TA421","2213.000","E"
"31-JAN-2016","TA421","2120.000",""
"01-FEB-2016","TA421","2075.000",""
"02-FEB-2016","TA421","2052.000",""
"03-FEB-2016","TA421","2020.000",""
"04-FEB-2016","TA421","1969.000",""
"05-FEB-2016","TA421","1332.000",""
"06-FEB-2016","TA421","0",""
"07-FEB-2016","TA421","0",""
"08-FEB-2016","TA421","787.000",""
"09-FEB-2016","TA421","580.000",""
"10-FEB-2016","TA421","0",""
"11-FEB-2016","TA421","0",""
"12-FEB-2016","TA421","0",""
"13-FEB-2016","TA421","0",""
"14-FEB-2016","TA421","0",""
"15-FEB-2016","TA421","0",""
"16-FEB-2016","TA421","0",""
"17-FEB-2016","TA421","0",""
"18-FEB-2016","TA421","0",""
"19-FEB-2016","TA421","0",""
"20-FEB-2016","TA421","0",""
"21-FEB-2016","TA421","0",""
"22-FEB-2016","TA421","0",""
"23-FEB-2016","TA421","0",""
"24-FEB-2016","TA421","0",""
"25-FEB-2016","TA421","0",""
"26-FEB-2016","TA421","0",""
"27-FEB-2016","TA421","0",""
"28-FEB-2016","TA421","0",""
"29-FEB-2016","TA421","0",""
"01-MAR-2016","TA421","0",""
"02-MAR-2016","TA421","0",""
"03-MAR-2016","TA421","0",""
"04-MAR-2016","TA421","0",""
"05-MAR-2016","TA421","0",""
"06-MAR-2016","TA421","0",""
"07-MAR-2016","TA421","0",""
"08-MAR-2016","TA421","0",""
"09-MAR-2016","TA421","0",""
"10-MAR-2016","TA421","0",""
"11-MAR-2016","TA421","0",""
"12-MAR-2016","TA421","0",""
"13-MAR-2016","TA421","0",""
"14-MAR-2016","TA421","0",""
"15-MAR-2016","TA421","0",""
"16-MAR-2016","TA421","0",""
"17-MAR-2016","TA421","0",""
"18-MAR-2016","TA421","0",""
"19-MAR-2016","TA421","0",""
"20-MAR-2016","TA421","0",""
"21-MAR-2016","TA421","0",""
"22-MAR-2016","TA421","0",""
"23-MAR-2016","TA421","0",""
"24-MAR-2016","TA421","0",""
"25-MAR-2016","TA421","0",""
"26-MAR-2016","TA421","0",""
"27-MAR-2016","TA421","0",""
"28-MAR-2016","TA421","0",""
"29-MAR-2016","TA421","0",""
"30-MAR-2016","TA421","0",""
"31-MAR-2016","TA421","0",""
"01-APR-2016","TA421","0",""
"02-APR-2016","TA421","0",""
"03-APR-2016","TA421","0",""
"04-APR-2016","TA421","0",""
"05-APR-2016","TA421","0",""
"06-APR-2016","TA421","0",""
"07-APR-2016","TA421","0",""
"08-APR-2016","TA421","0",""
"09-APR-2016","TA421","0",""
"10-APR-2016","TA421","0",""
"11-APR-2016","TA421","0",""
"12-APR-2016","TA421","0",""
"13-APR-2016","TA421","0",""
"14-APR-2016","TA421","0",""
"15-APR-2016","TA421","0",""
"16-APR-2016","TA421","0",""
"17-APR-2016","TA421","0",""
"18-APR-2016","TA421","0",""
"19-APR-2016","TA421","0",""
"20-APR-2016","TA421","0",""
"21-APR-2016","TA421","0",""
"22-APR-2016","TA421","0",""
"23-APR-2016","TA421","0",""
"24-APR-2016","TA421","0",""
"25-APR-2016","TA421","0",""
"26-APR-2016","TA421","0",""
"27-APR-2016","TA421","0",""
"28-APR-2016","TA421","0",""
"29-APR-2016","TA421","0",""
"30-APR-2016","TA421","0",""
"01-MAY-2016","TA421","0",""
"02-MAY-2016","TA421","0",""
"03-MAY-2016","TA421","0",""
"04-MAY-2016","TA421","0",""
"05-MAY-2016","TA421","0",""
"06-MAY-2016","TA421","0",""
"07-MAY-2016","TA421","0",""
"08-MAY-2016","TA421","0",""
"09-MAY-2016","TA421","0",""
"10-MAY-2016","TA421","0",""
"11-MAY-2016","TA421","0",""
"12-MAY-2016","TA421","0",""
"13-MAY-2016","TA421","0",""
"14-MAY-2016","TA421","0",""
"15-MAY-2016","TA421","0",""
"16-MAY-2016","TA421","0",""
"17-MAY-2016","TA421","0",""
"18-MAY-2016","TA421","0",""
"19-MAY-2016","TA421","0",""
"20-MAY-2016","TA421","0",""
"21-MAY-2016","TA421","0",""
"22-MAY-2016","TA421","0",""
"23-MAY-2016","TA421","0",""
"24-MAY-2016","TA421","0",""
"25-MAY-2016","TA421","0",""
"26-MAY-2016","TA421","0",""
"27-MAY-2016","TA421","0",""
"28-MAY-2016","TA421","0",""
"29-MAY-2016","TA421","0",""
"30-MAY-2016","TA421","0",""
"31-MAY-2016","TA421","0",""
"01-JUN-2016","TA421","0",""
"02-JUN-2016","TA421","0",""
"03-JUN-2016","TA421","0",""
"04-JUN-2016","TA421","0",""
"05-JUN-2016","TA421","0",""
"06-JUN-2016","TA421","0",""
"07-JUN-2016","TA421","0",""
"08-JUN-2016","TA421","0",""
"09-JUN-2016","TA421","0",""
"10-JUN-2016","TA421","0",""
"11-JUN-2016","TA421","0",""
"12-JUN-2016","TA421","0",""
"13-JUN-2016","TA421","0",""
"14-JUN-2016","TA421","0",""
"15-JUN-2016","TA421","0",""
"16-JUN-2016","TA421","0",""
"17-JUN-2016","TA421","0",""
"18-JUN-2016","TA421","0",""
"19-JUN-2016","TA421","0",""
"20-JUN-2016","TA421","0",""
"21-JUN-2016","TA421","0",""
"22-JUN-2016","TA421","0",""
"23-JUN-2016","TA421","0",""
"24-JUN-2016","TA421","0",""
"25-JUN-2016","TA421","0",""
"26-JUN-2016","TA421","0",""
"27-JUN-2016","TA421","0",""
"28-JUN-2016","TA421","0",""
"29-JUN-2016","TA421","0",""
"30-JUN-2016","TA421","0",""
"01-JUL-2016","TA421","0",""
"02-JUL-2016","TA421","0",""
"03-JUL-2016","TA421","0",""
"04-JUL-2016","TA421","0",""
"05-JUL-2016","TA421","0",""
"06-JUL-2016","TA421","0",""
"07-JUL-2016","TA421","0",""
"08-JUL-2016","TA421","0",""
"09-JUL-2016","TA421","0",""
"10-JUL-2016","TA421","0",""
"11-JUL-2016","TA421","0",""
"12-JUL-2016","TA421","0",""
"13-JUL-2016","TA421","0",""
"14-JUL-2016","TA421","0",""
"15-JUL-2016","TA421","0",""
"16-JUL-2016","TA421","0",""
"17-JUL-2016","TA421","0",""
"18-JUL-2016","TA421","0",""
"19-JUL-2016","TA421","0",""
"20-JUL-2016","TA421","0",""
"21-JUL-2016","TA421","0",""
"22-JUL-2016","TA421","0",""
"23-JUL-2016","TA421","0",""
"24-JUL-2016","TA421","0",""
"25-JUL-2016","TA421","0",""
"26-JUL-2016","TA421","0",""
"27-JUL-2016","TA421","0",""
"28-JUL-2016","TA421","0",""
"29-JUL-2016","TA421","0",""
"30-JUL-2016","TA421","0",""
"31-JUL-2016","TA421","0",""
"01-AUG-2016","TA421","0",""
"02-AUG-2016","TA421","0",""
"03-AUG-2016","TA421","0",""
"04-AUG-2016","TA421","0",""
"05-AUG-2016","TA421","0",""
"06-AUG-2016","TA421","0",""
"07-AUG-2016","TA421","0",""
"08-AUG-2016","TA421","0",""
"09-AUG-2016","TA421","0",""
"10-AUG-2016","TA421","0",""
"11-AUG-2016","TA421","0",""
"12-AUG-2016","TA421","0",""
"13-AUG-2016","TA421","0",""
"14-AUG-2016","TA421","0",""
"15-AUG-2016","TA421","0",""
"16-AUG-2016","TA421","0",""
"17-AUG-2016","TA421","0",""
"18-AUG-2016","TA421","0",""
"19-AUG-2016","TA421","0",""
"20-AUG-2016","TA421","0",""
"21-AUG-2016","TA421","0",""
"22-AUG-2016","TA421","0",""
"23-AUG-2016","TA421","0",""
"24-AUG-2016","TA421","0",""
"25-AUG-2016","TA421","0",""
"26-AUG-2016","TA421","0",""
"27-AUG-2016","TA421","0",""
"28-AUG-2016","TA421","0",""
"29-AUG-2016","TA421","0",""
"30-AUG-2016","TA421","0",""
"31-AUG-2016","TA421","0",""
"01-SEP-2016","TA421","0",""
"02-SEP-2016","TA421","0",""
"03-SEP-2016","TA421","0",""
"04-SEP-2016","TA421","0",""
"05-SEP-2016","TA421","0",""
"06-SEP-2016","TA421","0",""
"07-SEP-2016","TA421","0",""
"08-SEP-2016","TA421","0",""
"09-SEP-2016","TA421","0",""
"10-SEP-2016","TA421","0",""
"11-SEP-2016","TA421","0",""
"12-SEP-2016","TA421","0",""
"13-SEP-2016","TA421","0",""
"14-SEP-2016","TA421","0",""
"15-SEP-2016","TA421","0",""
"16-SEP-2016","TA421","0",""
"17-SEP-2016","TA421","0",""
"18-SEP-2016","TA421","0",""
"19-SEP-2016","TA421","0",""
"20-SEP-2016","TA421","0",""
"21-SEP-2016","TA421","0",""
"22-SEP-2016","TA421","0",""
"23-SEP-2016","TA421","0",""
"24-SEP-2016","TA421","0",""
"25-SEP-2016","TA421","0",""
"26-SEP-2016","TA421","0",""
"27-SEP-2016","TA421","0",""
"28-SEP-2016","TA421","0",""
"29-SEP-2016","TA421","0",""
"30-SEP-2016","TA421","0",""
"01-OCT-2016","TA421","0",""
"02-OCT-2016","TA421","0",""
"03-OCT-2016","TA421","0",""
"04-OCT-2016","TA421","0",""
"05-OCT-2016","TA421","0",""
"06-OCT-2016","TA421","0",""
"07-OCT-2016","TA421","0",""
"08-OCT-2016","TA421","0",""
"09-OCT-2016","TA421","0",""
"10-OCT-2016","TA421","0",""
"11-OCT-2016","TA421","0",""
"12-OCT-2016","TA421","0",""
"13-OCT-2016","TA421","0",""
"14-OCT-2016","TA421","0",""
"15-OCT-2016","TA421","0",""
"16-OCT-2016","TA421","0",""
"17-OCT-2016","TA421","0",""
"18-OCT-2016","TA421","0",""
"19-OCT-2016","TA421","0",""
"20-OCT-2016","TA421","0",""
"21-OCT-2016","TA421","0",""
"22-OCT-2016","TA421","0",""
"23-OCT-2016","TA421","0",""
"24-OCT-2016","TA421","0",""
"25-OCT-2016","TA421","0",""
"26-OCT-2016","TA421","0",""
"27-OCT-2016","TA421","0",""
"28-OCT-2016","TA421","0",""
"29-OCT-2016","TA421","0",""
"30-OCT-2016","TA421","0",""
"31-OCT-2016","TA421","0",""
"01-NOV-2016","TA421","0",""
"02-NOV-2016","TA421","0",""
"03-NOV-2016","TA421","0",""
"04-NOV-2016","TA421","0",""
"05-NOV-2016","TA421","0",""
"06-NOV-2016","TA421","0",""
"07-NOV-2016","TA421","0",""
"08-NOV-2016","TA421","0",""
"09-NOV-2016","TA421","0",""
"10-NOV-2016","TA421","0",""
"11-NOV-2016","TA421","0",""
"12-NOV-2016","TA421","0",""
"13-NOV-2016","TA421","0",""
"14-NOV-2016","TA421","0",""
"15-NOV-2016","TA421","0",""
"16-NOV-2016","TA421","0",""
"17-NOV-2016","TA421","0",""
"18-NOV-2016","TA421","0",""
"19-NOV-2016","TA421","0",""
"20-NOV-2016","TA421","0",""
"21-NOV-2016","TA421","0",""
"22-NOV-2016","TA421","0",""
"23-NOV-2016","TA421","0",""
"24-NOV-2016","TA421","0",""
"25-NOV-2016","TA421","0",""
"26-NOV-2016","TA421","0",""
"27-NOV-2016","TA421","0",""
"28-NOV-2016","TA421","0",""
"29-NOV-2016","TA421","0",""
"30-NOV-2016","TA421","0",""
"01-DEC-2016","TA421","0",""
"02-DEC-2016","TA421","0",""
"03-DEC-2016","TA421","0",""
"04-DEC-2016","TA421","0",""
"05-DEC-2016","TA421","0",""
"06-DEC-2016","TA421","0",""
"07-DEC-2016","TA421","0",""
"08-DEC-2016","TA421","0",""
"09-DEC-2016","TA421","0",""
"10-DEC-2016","TA421","0",""
"11-DEC-2016","TA421","0",""
"12-DEC-2016","TA421","0",""
"13-DEC-2016","TA421","0",""
"14-DEC-2016","TA421","0",""
"15-DEC-2016","TA421","0",""
"16-DEC-2016","TA421","0",""
"17-DEC-2016","TA421","0",""
"18-DEC-2016","TA421","0",""
"19-DEC-2016","TA421","0",""
"20-DEC-2016","TA421","0",""
"21-DEC-2016","TA421","0",""
"22-DEC-2016","TA421","0",""
"23-DEC-2016","TA421","0",""
"24-DEC-2016","TA421","0",""
"25-DEC-2016","TA421","0",""
"26-DEC-2016","TA421","0",""
"27-DEC-2016","TA421","0",""
"28-DEC-2016","TA421","0",""
"29-DEC-2016","TA421","0",""
"30-DEC-2016","TA421","0",""
"31-DEC-2016","TA421","0",""
"01-JAN-2017","TA421","0",""
"02-JAN-2017","TA421","0",""
"03-JAN-2017","TA421","0",""
"04-JAN-2017","TA421","0",""
"05-JAN-2017","TA421","0",""
"06-JAN-2017","TA421","0",""
"07-JAN-2017","TA421","0",""
"08-JAN-2017","TA421","0",""
"09-JAN-2017","TA421","0",""
"10-JAN-2017","TA421","0",""
"11-JAN-2017","TA421","0",""
"12-JAN-2017","TA421","0",""
"13-JAN-2017","TA421","0",""
"14-JAN-2017","TA421","0",""
"15-JAN-2017","TA421","0",""
"16-JAN-2017","TA421","0",""
"17-JAN-2017","TA421","0",""
"18-JAN-2017","TA421","0",""
"19-JAN-2017","TA421","0",""
"20-JAN-2017","TA421","0",""
"21-JAN-2017","TA421","0",""
"22-JAN-2017","TA421","0",""
"23-JAN-2017","TA421","0",""
"24-JAN-2017","TA421","0",""
"25-JAN-2017","TA421","0",""
"26-JAN-2017","TA421","0",""
"27-JAN-2017","TA421","0",""
"28-JAN-2017","TA421","0",""
"29-JAN-2017","TA421","0",""
"30-JAN-2017","TA421","0",""
"31-JAN-2017","TA421","0",""
"01-FEB-2017","TA421","0",""
"02-FEB-2017","TA421","0",""
"03-FEB-2017","TA421","0",""
"04-FEB-2017","TA421","0",""
"05-FEB-2017","TA421","0",""
"06-FEB-2017","TA421","0",""
"07-FEB-2017","TA421","0",""
"08-FEB-2017","TA421","0",""
"09-FEB-2017","TA421","0",""
"10-FEB-2017","TA421","0",""
"11-FEB-2017","TA421","0",""
"12-FEB-2017","TA421","0",""
"13-FEB-2017","TA421","0",""
"14-FEB-2017","TA421","0",""
"15-FEB-2017","TA421","0",""
"16-FEB-2017","TA421","0",""
"17-FEB-2017","TA421","0",""
"18-FEB-2017","TA421","0",""
"19-FEB-2017","TA421","0",""
"20-FEB-2017","TA421","0",""
"21-FEB-2017","TA421","0",""
"22-FEB-2017","TA421","0",""
"23-FEB-2017","TA421","0",""
"24-FEB-2017","TA421","0",""
"25-FEB-2017","TA421","0",""
"26-FEB-2017","TA421","0",""
"27-FEB-2017","TA421","0",""
"28-FEB-2017","TA421","0",""
"01-MAR-2017","TA421","0",""
"02-MAR-2017","TA421","0",""
"03-MAR-2017","TA421","0",""
"04-MAR-2017","TA421","0",""
"05-MAR-2017","TA421","0",""
"06-MAR-2017","TA421","0",""
"07-MAR-2017","TA421","0",""
"08-MAR-2017","TA421","0",""
"09-MAR-2017","TA421","0",""
"10-MAR-2017","TA421","0",""
"11-MAR-2017","TA421","0",""
"12-MAR-2017","TA421","0",""
"13-MAR-2017","TA421","0",""
"14-MAR-2017","TA421","0",""
"15-MAR-2017","TA421","0",""
"16-MAR-2017","TA421","0",""
"17-MAR-2017","TA421","0",""
"18-MAR-2017","TA421","0",""
"19-MAR-2017","TA421","0",""
"20-MAR-2017","TA421","0",""
"21-MAR-2017","TA421","0",""
"22-MAR-2017","TA421","0",""
"23-MAR-2017","TA421","0",""
"24-MAR-2017","TA421","0",""
"25-MAR-2017","TA421","0",""
"26-MAR-2017","TA421","0",""
"27-MAR-2017","TA421","0",""
"28-MAR-2017","TA421","0",""
"29-MAR-2017","TA421","0",""
"30-MAR-2017","TA421","0",""
"31-MAR-2017","TA421","0",""
"01-APR-2017","TA421","0",""
"02-APR-2017","TA421","0",""
"03-APR-2017","TA421","0",""
"04-APR-2017","TA421","0",""
"05-APR-2017","TA421","0",""
"06-APR-2017","TA421","0",""
"07-APR-2017","TA421","0",""
"08-APR-2017","TA421","0",""
"09-APR-2017","TA421","0",""
"10-APR-2017","TA421","0",""
"11-APR-2017","TA421","0",""
"12-APR-2017","TA421","0",""
"13-APR-2017","TA421","0",""
"14-APR-2017","TA421","0",""
"15-APR-2017","TA421","0",""
"16-APR-2017","TA421","0",""
"17-APR-2017","TA421","0",""
"18-APR-2017","TA421","0",""
"19-APR-2017","TA421","0",""
"20-APR-2017","TA421","0",""
"21-APR-2017","TA421","0",""
"22-APR-2017","TA421","0",""
"23-APR-2017","TA421","0",""
"24-APR-2017","TA421","0",""
"25-APR-2017","TA421","0",""
"26-APR-2017","TA421","0",""
"27-APR-2017","TA421","0",""
"28-APR-2017","TA421","0",""
"29-APR-2017","TA421","0",""
"30-APR-2017","TA421","0",""
"01-MAY-2017","TA421","0",""
"02-MAY-2017","TA421","0",""
"03-MAY-2017","TA421","0",""
"04-MAY-2017","TA421","82.000",""
"05-MAY-2017","TA421","141.000",""
"06-MAY-2017","TA421","142.000",""
"07-MAY-2017","TA421","142.000",""
"08-MAY-2017","TA421","142.000",""
"09-MAY-2017","TA421","134.000",""
"10-MAY-2017","TA421","126.000",""
"11-MAY-2017","TA421","124.000",""
"12-MAY-2017","TA421","123.000",""
"13-MAY-2017","TA421","121.000",""
